User-agent: *
Crawl-delay: 10
# generic
Disallow: /assets/
Disallow: /challenge/
# challenges
Disallow: /challenges?
Disallow: /challenges/
Disallow: /challenges/?
# changelog
Disallow: /changelog
Disallow: /changelog?
Disallow: /changelog/
Disallow: /changelog/?
# register
Disallow: /register
Disallow: /register?
Disallow: /register/
Disallow: /register/?
# login
Disallow: /login
Disallow: /login?
Disallow: /login/
Disallow: /login/?
# logout
Disallow: /logout?
Disallow: /logout/
Disallow: /logout/?
# password reset
Disallow: /request-password-reset
Disallow: /request-password-reset?
Disallow: /request-password-reset/
Disallow: /request-password-reset/?
# email verification
Disallow: /resend-verification-email
Disallow: /resend-verification-email?
Disallow: /resend-verification-email/
Disallow: /resend-verification-email/?
# verify mail
Disallow: /verify-email
Disallow: /verify-email?
Disallow: /verify-email/
Disallow: /verify-email/?
Allow: /help/faq
Allow: /help/rules
Allow: /help/instructions
# CSS, JS, Images
Allow: /css/
Allow: /js/
Allow: /fonts/
Allow: /webfonts/
Allow: /images/
